Label,Description,Expression,No_Travel,Travel
util_constant,Constants,1,,coef_constant
util_hhworkers_1,1 household worker,num_workers== 1,,coef_hhworkers_1
util_hhworkers_2,2 household workers,num_workers== 2,,coef_hhworkers_2
util_hhworkers_3_up,3+ household workers,num_workers > 2,,coef_hhworkers_3_up
util_hhautos_1,1 automobile,auto_ownership == 1,,coef_hhautos_1
util_hhautos_2,2 automobile,auto_ownership == 2,,coef_hhautos_2
util_hhautos_3_up,3+ automobile,auto_ownership > 2,,coef_hhautos_3_up
util_hhsize_2,2 person household,hhsize == 2,,coef_hhsize_2
util_hhsize_3,3 person household,hhsize == 3,,coef_hhsize_3
util_hhsize_4_up,4+ household,hhsize > 3,,coef_hhsize_4_up
util_hhincome_20k_40k,"income ranging from $20,000 to $40,000",(INCOME>=20000) & (INCOME<40000),,coef_hhincome_20k_40k
util_hhincome_40k_60k,"income ranging from $40,000 to $60,000",(INCOME>=40000) & (INCOME<60000),,coef_hhincome_40k_60k
util_hhincome_60k_up,"income from $60,000 and up",(INCOME>=60000),,coef_hhincome_60k_up
util_single_family_dwelling,lives in a single family home,@df.BLD.isin(BLD_ONE_FAMILY_HOUSE),,coef_single_family_dwelling
util_hhstudents,3+ household students,num_students > 2,,coef_hhstudents
util_occupation_farming,Works in agriculture,@(df.SW_OCCUP == OCC_AGR),,coef_occupation_farming
util_occupation_manufacturing,Works in manufacturing,@df.SW_OCCUP == OCC_MFG,,coef_occupation_manufacturing
util_occupation_transportation,Works in transportation handling,@(df.SW_OCCUP == OCC_TRANS),,coef_occupation_transportation
util_occupation_wholesale,Works in wholesale offices,@(df.SW_OCCUP == OCC_WHL),,coef_occupation_wholesale
util_occupation_finance,Works in business/finance,@df.SW_OCCUP == OCC_FIN,,coef_occupation_finance
util_occupation_profsci,Works in professional/science occupation,@df.SW_OCCUP == OCC_PROF,,coef_occupation_profsci
util_occupation_other,"Works in some other service (service, managers, professionals, service, entertainment, food, retail, maintenace)",@df.SW_OCCUP.isin(OCC_OTHER_SERVICES),,coef_occupation_other
util_college_student,Person is College Student,@(df.SCH != SCH_NO_SCHOOL) & (df.age>=18),,coef_college_student
util_male,Male,@df.SEX==MALE,,coef_male
util_age,Age,age,,coef_age
util_age_squared,Age Squared,age*age,,coef_age_squared
util_accessibility,amount of stuff in origin,auNormPkTotal,,coef_accessibility
util_hh_ldt,person was predicted to go on household LDT trip,ldt_tour_gen_household==True,,coef_hh_ldt
util_unemployed,person is unemployed,"@~df.ESR.isin(ESR_EMP)",,coef_unemployed
